  |                                                                                                                                |                                                                                                                        |   0%  |                                                                                                                                |=                                                                                                                       |   0%  |                                                                                                                                |=                                                                                                                       |   1%  |                                                                                                                                |==                                                                                                                      |   1%  |                                                                                                                                |==                                                                                                                      |   2%  |                                                                                                                                |===                                                                                                                     |   2%  |                                                                                                                                |===                                                                                                                     |   3%  |                                                                                                                                |====                                                                                                                    |   3%  |                                                                                                                                |====                                                                                                                    |   4%  |                                                                                                                                |=====                                                                                                                   |   4%  |                                                                                                                                |=====                                                                                                                   |   5%  |                                                                                                                                |======                                                                                                                  |   5%  |                                                                                                                                |=======                                                                                                                 |   5%  |                                                                                                                                |=======                                                                                                                 |   6%  |                                                                                                                                |========                                                                                                                |   6%  |                                                                                                                                |========                                                                                                                |   7%  |                                                                                                                                |=========                                                                                                               |   7%  |                                                                                                                                |=========                                                                                                               |   8%  |                                                                                                                                |==========                                                                                                              |   8%  |                                                                                                                                |==========                                                                                                              |   9%  |                                                                                                                                |===========                                                                                                             |   9%  |                                                                                                                                |===========                                                                                                             |  10%  |                                                                                                                                |============                                                                                                            |  10%  |                                                                                                                                |=============                                                                                                           |  10%  |                                                                                                                                |=============                                                                                                           |  11%  |                                                                                                                                |==============                                                                                                          |  11%  |                                                                                                                                |==============                                                                                                          |  12%  |                                                                                                                                |===============                                                                                                         |  12%  |                                                                                                                                |===============                                                                                                         |  13%  |                                                                                                                                |================                                                                                                        |  13%  |                                                                                                                                |================                                                                                                        |  14%  |                                                                                                                                |=================                                                                                                       |  14%  |                                                                                                                                |=================                                                                                                       |  15%  |                                                                                                                                |==================                                                                                                      |  15%  |                                                                                                                                |===================                                                                                                     |  15%  |                                                                                                                                |===================                                                                                                     |  16%  |                                                                                                                                |====================                                                                                                    |  16%  |                                                                                                                                |====================                                                                                                    |  17%  |                                                                                                                                |=====================                                                                                                   |  17%  |                                                                                                                                |=====================                                                                                                   |  18%  |                                                                                                                                |======================                                                                                                  |  18%  |                                                                                                                                |======================                                                                                                  |  19%  |                                                                                                                                |=======================                                                                                                 |  19%  |                                                                                                                                |=======================                                                                                                 |  20%  |                                                                                                                                |========================                                                                                                |  20%  |                                                                                                                                |=========================                                                                                               |  20%  |                                                                                                                                |=========================                                                                                               |  21%  |                                                                                                                                |==========================                                                                                              |  21%  |                                                                                                                                |==========================                                                                                              |  22%  |                                                                                                                                |===========================                                                                                             |  22%  |                                                                                                                                |===========================                                                                                             |  23%  |                                                                                                                                |============================                                                                                            |  23%  |                                                                                                                                |============================                                                                                            |  24%  |                                                                                                                                |=============================                                                                                           |  24%  |                                                                                                                                |=============================                                                                                           |  25%  |                                                                                                                                |==============================                                                                                          |  25%  |                                                                                                                                |===============================                                                                                         |  25%  |                                                                                                                                |===============================                                                                                         |  26%  |                                                                                                                                |================================                                                                                        |  26%  |                                                                                                                                |================================                                                                                        |  27%  |                                                                                                                                |=================================                                                                                       |  27%  |                                                                                                                                |=================================                                                                                       |  28%  |                                                                                                                                |==================================                                                                                      |  28%  |                                                                                                                                |==================================                                                                                      |  29%  |                                                                                                                                |===================================                                                                                     |  29%  |                                                                                                                                |===================================                                                                                     |  30%  |                                                                                                                                |====================================                                                                                    |  30%  |                                                                                                                                |=====================================                                                                                   |  30%  |                                                                                                                                |=====================================                                                                                   |  31%  |                                                                                                                                |======================================                                                                                  |  31%  |                                                                                                                                |======================================                                                                                  |  32%  |                                                                                                                                |=======================================                                                                                 |  32%  |                                                                                                                                |=======================================                                                                                 |  33%  |                                                                                                                                |========================================                                                                                |  33%  |                                                                                                                                |========================================                                                                                |  34%  |                                                                                                                                |=========================================                                                                               |  34%  |                                                                                                                                |=========================================                                                                               |  35%  |                                                                                                                                |==========================================                                                                              |  35%  |                                                                                                                                |===========================================                                                                             |  35%  |                                                                                                                                |===========================================                                                                             |  36%  |                                                                                                                                |============================================                                                                            |  36%  |                                                                                                                                |============================================                                                                            |  37%  |                                                                                                                                |=============================================                                                                           |  37%  |                                                                                                                                |=============================================                                                                           |  38%  |                                                                                                                                |==============================================                                                                          |  38%  |                                                                                                                                |==============================================                                                                          |  39%  |                                                                                                                                |===============================================                                                                         |  39%  |                                                                                                                                |===============================================                                                                         |  40%  |                                                                                                                                |================================================                                                                        |  40%  |                                                                                                                                |=================================================                                                                       |  40%  |                                                                                                                                |=================================================                                                                       |  41%  |                                                                                                                                |==================================================                                                                      |  41%  |                                                                                                                                |==================================================                                                                      |  42%  |                                                                                                                                |===================================================                                                                     |  42%  |                                                                                                                                |===================================================                                                                     |  43%  |                                                                                                                                |====================================================                                                                    |  43%  |                                                                                                                                |====================================================                                                                    |  44%  |                                                                                                                                |=====================================================                                                                   |  44%  |                                                                                                                                |=====================================================                                                                   |  45%  |                                                                                                                                |======================================================                                                                  |  45%  |                                                                                                                                |=======================================================                                                                 |  45%  |                                                                                                                                |=======================================================                                                                 |  46%  |                                                                                                                                |========================================================                                                                |  46%  |                                                                                                                                |========================================================                                                                |  47%  |                                                                                                                                |=========================================================                                                               |  47%  |                                                                                                                                |=========================================================                                                               |  48%  |                                                                                                                                |==========================================================                                                              |  48%  |                                                                                                                                |==========================================================                                                              |  49%  |                                                                                                                                |===========================================================                                                             |  49%  |                                                                                                                                |===========================================================                                                             |  50%  |                                                                                                                                |============================================================                                                            |  50%  |                                                                                                                                |=============================================================                                                           |  50%  |                                                                                                                                |=============================================================                                                           |  51%  |                                                                                                                                |==============================================================                                                          |  51%  |                                                                                                                                |==============================================================                                                          |  52%  |                                                                                                                                |===============================================================                                                         |  52%  |                                                                                                                                |===============================================================                                                         |  53%  |                                                                                                                                |================================================================                                                        |  53%  |                                                                                                                                |================================================================                                                        |  54%  |                                                                                                                                |=================================================================                                                       |  54%  |                                                                                                                                |=================================================================                                                       |  55%  |                                                                                                                                |==================================================================                                                      |  55%  |                                                                                                                                |===================================================================                                                     |  55%  |                                                                                                                                |===================================================================                                                     |  56%  |                                                                                                                                |====================================================================                                                    |  56%  |                                                                                                                                |====================================================================                                                    |  57%  |                                                                                                                                |=====================================================================                                                   |  57%  |                                                                                                                                |=====================================================================                                                   |  58%  |                                                                                                                                |======================================================================                                                  |  58%  |                                                                                                                                |======================================================================                                                  |  59%  |                                                                                                                                |=======================================================================                                                 |  59%  |                                                                                                                                |=======================================================================                                                 |  60%  |                                                                                                                                |========================================================================                                                |  60%  |                                                                                                                                |=========================================================================                                               |  60%  |                                                                                                                                |=========================================================================                                               |  61%  |                                                                                                                                |==========================================================================                                              |  61%  |                                                                                                                                |==========================================================================                                              |  62%  |                                                                                                                                |===========================================================================                                             |  62%  |                                                                                                                                |===========================================================================                                             |  63%  |                                                                                                                                |============================================================================                                            |  63%  |                                                                                                                                |============================================================================                                            |  64%  |                                                                                                                                |=============================================================================                                           |  64%  |                                                                                                                                |=============================================================================                                           |  65%  |                                                                                                                                |==============================================================================                                          |  65%  |                                                                                                                                |===============================================================================                                         |  65%  |                                                                                                                                |===============================================================================                                         |  66%  |                                                                                                                                |================================================================================                                        |  66%  |                                                                                                                                |================================================================================                                        |  67%  |                                                                                                                                |=================================================================================                                       |  67%  |                                                                                                                                |=================================================================================                                       |  68%  |                                                                                                                                |==================================================================================                                      |  68%  |                                                                                                                                |==================================================================================                                      |  69%  |                                                                                                                                |===================================================================================                                     |  69%  |                                                                                                                                |===================================================================================                                     |  70%  |                                                                                                                                |====================================================================================                                    |  70%  |                                                                                                                                |=====================================================================================                                   |  70%  |                                                                                                                                |=====================================================================================                                   |  71%  |                                                                                                                                |======================================================================================                                  |  71%  |                                                                                                                                |======================================================================================                                  |  72%  |                                                                                                                                |=======================================================================================                                 |  72%  |                                                                                                                                |=======================================================================================                                 |  73%  |                                                                                                                                |========================================================================================                                |  73%  |                                                                                                                                |========================================================================================                                |  74%  |                                                                                                                                |=========================================================================================                               |  74%  |                                                                                                                                |=========================================================================================                               |  75%  |                                                                                                                                |==========================================================================================                              |  75%  |                                                                                                                                |===========================================================================================                             |  75%  |                                                                                                                                |===========================================================================================                             |  76%  |                                                                                                                                |============================================================================================                            |  76%  |                                                                                                                                |============================================================================================                            |  77%  |                                                                                                                                |=============================================================================================                           |  77%  |                                                                                                                                |=============================================================================================                           |  78%  |                                                                                                                                |==============================================================================================                          |  78%  |                                                                                                                                |==============================================================================================                          |  79%  |                                                                                                                                |===============================================================================================                         |  79%  |                                                                                                                                |===============================================================================================                         |  80%  |                                                                                                                                |================================================================================================                        |  80%  |                                                                                                                                |=================================================================================================                       |  80%  |                                                                                                                                |=================================================================================================                       |  81%  |                                                                                                                                |==================================================================================================                      |  81%  |                                                                                                                                |==================================================================================================                      |  82%  |                                                                                                                                |===================================================================================================                     |  82%  |                                                                                                                                |===================================================================================================                     |  83%  |                                                                                                                                |====================================================================================================                    |  83%  |                                                                                                                                |====================================================================================================                    |  84%  |                                                                                                                                |=====================================================================================================                   |  84%  |                                                                                                                                |=====================================================================================================                   |  85%  |                                                                                                                                |======================================================================================================                  |  85%  |                                                                                                                                |=======================================================================================================                 |  85%  |                                                                                                                                |=======================================================================================================                 |  86%  |                                                                                                                                |========================================================================================================                |  86%  |                                                                                                                                |========================================================================================================                |  87%  |                                                                                                                                |=========================================================================================================               |  87%  |                                                                                                                                |=========================================================================================================               |  88%  |                                                                                                                                |==========================================================================================================              |  88%  |                                                                                                                                |==========================================================================================================              |  89%  |                                                                                                                                |===========================================================================================================             |  89%  |                                                                                                                                |===========================================================================================================             |  90%  |                                                                                                                                |============================================================================================================            |  90%  |                                                                                                                                |=============================================================================================================           |  90%  |                                                                                                                                |=============================================================================================================           |  91%  |                                                                                                                                |==============================================================================================================          |  91%  |                                                                                                                                |==============================================================================================================          |  92%  |                                                                                                                                |===============================================================================================================         |  92%  |                                                                                                                                |===============================================================================================================         |  93%  |                                                                                                                                |================================================================================================================        |  93%  |                                                                                                                                |================================================================================================================        |  94%  |                                                                                                                                |=================================================================================================================       |  94%  |                                                                                                                                |=================================================================================================================       |  95%  |                                                                                                                                |==================================================================================================================      |  95%  |                                                                                                                                |===================================================================================================================     |  95%  |                                                                                                                                |===================================================================================================================     |  96%  |                                                                                                                                |====================================================================================================================    |  96%  |                                                                                                                                |====================================================================================================================    |  97%  |                                                                                                                                |=====================================================================================================================   |  97%  |                                                                                                                                |=====================================================================================================================   |  98%  |                                                                                                                                |======================================================================================================================  |  98%  |                                                                                                                                |======================================================================================================================  |  99%  |                                                                                                                                |======================================================================================================================= |  99%  |                                                                                                                                |======================================================================================================================= | 100%  |                                                                                                                                |========================================================================================================================| 100%
 INDEPENDENT GROUPS GAUSSIAN NETWORK COMPARISON TEST 

 P-VALUE CORRECTION: fdr 

 NETWORK INVARIANCE TEST 
 Test statistic M: 0.09528528 
 p-value 0.4565543 

 GLOBAL EXPECTED INFLUENCE INVARIANCE TEST 
 Global EI per group:  8.99118 9.491171 
 Test statistic S:  0.4999911 
 p-value 0.02329767

 EDGE INVARIANCE TEST 
      Var1   Var2   p-value Test statistic E
22  PUSN_1 PUSN_2 1.0000000       0.01282994
43  PUSN_1 PUSN_3 1.0000000       0.00734133
44  PUSN_2 PUSN_3 1.0000000       0.00237153
64  PUSN_1 PUSN_4 1.0000000       0.00104718
65  PUSN_2 PUSN_4 1.0000000       0.00908895
66  PUSN_3 PUSN_4 1.0000000       0.02466466
85  PUSN_1 PUSN_5 1.0000000       0.01301558
86  PUSN_2 PUSN_5 1.0000000       0.00822630
87  PUSN_3 PUSN_5 1.0000000       0.02306328
88  PUSN_4 PUSN_5 1.0000000       0.00446928
106 PUSN_1 PUSN_6 1.0000000       0.07706013
107 PUSN_2 PUSN_6 1.0000000       0.00134794
108 PUSN_3 PUSN_6 1.0000000       0.01940978
109 PUSN_4 PUSN_6 1.0000000       0.03065522
110 PUSN_5 PUSN_6 1.0000000       0.03636543
127 PUSN_1  PUS_1 1.0000000       0.00000000
128 PUSN_2  PUS_1 0.3485651       0.08762526
129 PUSN_3  PUS_1 1.0000000       0.00000000
130 PUSN_4  PUS_1 1.0000000       0.00000000
131 PUSN_5  PUS_1 1.0000000       0.00000000
132 PUSN_6  PUS_1 1.0000000       0.00000000
148 PUSN_1  PUS_2 1.0000000       0.00000000
149 PUSN_2  PUS_2 1.0000000       0.00000000
150 PUSN_3  PUS_2 1.0000000       0.00000000
151 PUSN_4  PUS_2 1.0000000       0.00000000
152 PUSN_5  PUS_2 1.0000000       0.07170616
153 PUSN_6  PUS_2 1.0000000       0.06298646
154  PUS_1  PUS_2 1.0000000       0.00000000
169 PUSN_1  PUS_3 1.0000000       0.00000000
170 PUSN_2  PUS_3 1.0000000       0.00000000
171 PUSN_3  PUS_3 1.0000000       0.03099011
172 PUSN_4  PUS_3 1.0000000       0.00000000
173 PUSN_5  PUS_3 1.0000000       0.00538318
174 PUSN_6  PUS_3 1.0000000       0.05399134
175  PUS_1  PUS_3 1.0000000       0.01852661
176  PUS_2  PUS_3 0.2498750       0.06517578
190 PUSN_1  PUS_4 1.0000000       0.00000000
191 PUSN_2  PUS_4 1.0000000       0.01528419
192 PUSN_3  PUS_4 1.0000000       0.00000000
193 PUSN_4  PUS_4 1.0000000       0.00000000
194 PUSN_5  PUS_4 0.1469853       0.09528528
195 PUSN_6  PUS_4 0.7921935       0.06906632
196  PUS_1  PUS_4 1.0000000       0.01714371
197  PUS_2  PUS_4 1.0000000       0.01428349
198  PUS_3  PUS_4 1.0000000       0.03281673
211 PUSN_1  PUS_5 1.0000000       0.00000000
212 PUSN_2  PUS_5 1.0000000       0.00000000
213 PUSN_3  PUS_5 1.0000000       0.00000000
214 PUSN_4  PUS_5 1.0000000       0.00000000
215 PUSN_5  PUS_5 1.0000000       0.00052826
216 PUSN_6  PUS_5 1.0000000       0.00000000
217  PUS_1  PUS_5 1.0000000       0.03057217
218  PUS_2  PUS_5 0.5459454       0.05153830
219  PUS_3  PUS_5 1.0000000       0.00773768
220  PUS_4  PUS_5 1.0000000       0.02402340
232 PUSN_1  PUS_6 1.0000000       0.00000000
233 PUSN_2  PUS_6 1.0000000       0.00000000
234 PUSN_3  PUS_6 1.0000000       0.00000000
235 PUSN_4  PUS_6 0.1529847       0.07385290
236 PUSN_5  PUS_6 1.0000000       0.00000000
237 PUSN_6  PUS_6 1.0000000       0.00000000
238  PUS_1  PUS_6 1.0000000       0.01320505
239  PUS_2  PUS_6 1.0000000       0.06995612
240  PUS_3  PUS_6 1.0000000       0.00837178
241  PUS_4  PUS_6 1.0000000       0.01455287
242  PUS_5  PUS_6 1.0000000       0.00388021
253 PUSN_1 PUVG_1 1.0000000       0.00000000
254 PUSN_2 PUVG_1 1.0000000       0.00000000
255 PUSN_3 PUVG_1 1.0000000       0.00000000
256 PUSN_4 PUVG_1 1.0000000       0.07735880
257 PUSN_5 PUVG_1 1.0000000       0.00000000
258 PUSN_6 PUVG_1 1.0000000       0.00000000
259  PUS_1 PUVG_1 1.0000000       0.05029221
260  PUS_2 PUVG_1 1.0000000       0.00000000
261  PUS_3 PUVG_1 1.0000000       0.00000000
262  PUS_4 PUVG_1 1.0000000       0.00000000
263  PUS_5 PUVG_1 1.0000000       0.00000000
264  PUS_6 PUVG_1 1.0000000       0.00000000
274 PUSN_1 PUVG_2 1.0000000       0.00000000
275 PUSN_2 PUVG_2 1.0000000       0.00000000
276 PUSN_3 PUVG_2 1.0000000       0.00000000
277 PUSN_4 PUVG_2 1.0000000       0.00000000
278 PUSN_5 PUVG_2 1.0000000       0.06788741
279 PUSN_6 PUVG_2 1.0000000       0.00000000
280  PUS_1 PUVG_2 1.0000000       0.00000000
281  PUS_2 PUVG_2 1.0000000       0.00000000
282  PUS_3 PUVG_2 1.0000000       0.00000000
283  PUS_4 PUVG_2 1.0000000       0.00000000
284  PUS_5 PUVG_2 0.3485651       0.05822616
285  PUS_6 PUVG_2 1.0000000       0.00000000
286 PUVG_1 PUVG_2 0.7921935       0.05434030
295 PUSN_1 PUVG_3 1.0000000       0.00000000
296 PUSN_2 PUVG_3 1.0000000       0.00000000
297 PUSN_3 PUVG_3 1.0000000       0.04981611
298 PUSN_4 PUVG_3 1.0000000       0.00000000
299 PUSN_5 PUVG_3 0.5051848       0.04717539
300 PUSN_6 PUVG_3 1.0000000       0.00000000
301  PUS_1 PUVG_3 1.0000000       0.06613777
302  PUS_2 PUVG_3 1.0000000       0.00000000
303  PUS_3 PUVG_3 0.3485651       0.06420225
304  PUS_4 PUVG_3 1.0000000       0.00000000
305  PUS_5 PUVG_3 1.0000000       0.00000000
306  PUS_6 PUVG_3 1.0000000       0.00000000
307 PUVG_1 PUVG_3 1.0000000       0.02136291
308 PUVG_2 PUVG_3 1.0000000       0.01556852
316 PUSN_1 PUVG_4 1.0000000       0.00000000
317 PUSN_2 PUVG_4 1.0000000       0.00000000
318 PUSN_3 PUVG_4 1.0000000       0.05051357
319 PUSN_4 PUVG_4 1.0000000       0.03171531
320 PUSN_5 PUVG_4 1.0000000       0.00000000
321 PUSN_6 PUVG_4 1.0000000       0.00000000
322  PUS_1 PUVG_4 1.0000000       0.00000000
323  PUS_2 PUVG_4 1.0000000       0.00000000
324  PUS_3 PUVG_4 1.0000000       0.00000000
325  PUS_4 PUVG_4 1.0000000       0.00000000
326  PUS_5 PUVG_4 1.0000000       0.00000000
327  PUS_6 PUVG_4 0.1529847       0.07262484
328 PUVG_1 PUVG_4 1.0000000       0.01481300
329 PUVG_2 PUVG_4 1.0000000       0.00293586
330 PUVG_3 PUVG_4 1.0000000       0.01530342
337 PUSN_1 PUVG_5 1.0000000       0.00000000
338 PUSN_2 PUVG_5 1.0000000       0.00000000
339 PUSN_3 PUVG_5 1.0000000       0.00000000
340 PUSN_4 PUVG_5 1.0000000       0.00000000
341 PUSN_5 PUVG_5 1.0000000       0.00000000
342 PUSN_6 PUVG_5 1.0000000       0.06819929
343  PUS_1 PUVG_5 1.0000000       0.00000000
344  PUS_2 PUVG_5 1.0000000       0.00000000
345  PUS_3 PUVG_5 1.0000000       0.00000000
346  PUS_4 PUVG_5 0.7874213       0.06975323
347  PUS_5 PUVG_5 1.0000000       0.00000000
348  PUS_6 PUVG_5 1.0000000       0.00000000
349 PUVG_1 PUVG_5 0.1469853       0.08087317
350 PUVG_2 PUVG_5 0.1679832       0.09156045
351 PUVG_3 PUVG_5 1.0000000       0.05245416
352 PUVG_4 PUVG_5 0.7868687       0.05806760
358 PUSN_1 PUVG_6 1.0000000       0.00000000
359 PUSN_2 PUVG_6 1.0000000       0.00000000
360 PUSN_3 PUVG_6 1.0000000       0.00000000
361 PUSN_4 PUVG_6 1.0000000       0.00000000
362 PUSN_5 PUVG_6 0.1469853       0.05012597
363 PUSN_6 PUVG_6 1.0000000       0.00000000
364  PUS_1 PUVG_6 1.0000000       0.00000000
365  PUS_2 PUVG_6 1.0000000       0.00000000
366  PUS_3 PUVG_6 1.0000000       0.00000000
367  PUS_4 PUVG_6 1.0000000       0.00000000
368  PUS_5 PUVG_6 1.0000000       0.00000000
369  PUS_6 PUVG_6 1.0000000       0.00000000
370 PUVG_1 PUVG_6 1.0000000       0.02371132
371 PUVG_2 PUVG_6 1.0000000       0.01655472
372 PUVG_3 PUVG_6 1.0000000       0.01267403
373 PUVG_4 PUVG_6 1.0000000       0.04143758
374 PUVG_5 PUVG_6 1.0000000       0.00820065
379 PUSN_1 PUVG_7 1.0000000       0.00000000
380 PUSN_2 PUVG_7 1.0000000       0.00000000
381 PUSN_3 PUVG_7 1.0000000       0.00000000
382 PUSN_4 PUVG_7 1.0000000       0.00000000
383 PUSN_5 PUVG_7 1.0000000       0.00000000
384 PUSN_6 PUVG_7 1.0000000       0.00000000
385  PUS_1 PUVG_7 1.0000000       0.00000000
386  PUS_2 PUVG_7 1.0000000       0.01000847
387  PUS_3 PUVG_7 1.0000000       0.06358300
388  PUS_4 PUVG_7 1.0000000       0.00000000
389  PUS_5 PUVG_7 1.0000000       0.00000000
390  PUS_6 PUVG_7 1.0000000       0.00000000
391 PUVG_1 PUVG_7 1.0000000       0.00544053
392 PUVG_2 PUVG_7 1.0000000       0.00587756
393 PUVG_3 PUVG_7 1.0000000       0.05216139
394 PUVG_4 PUVG_7 1.0000000       0.01853572
395 PUVG_5 PUVG_7 1.0000000       0.05181488
396 PUVG_6 PUVG_7 0.5051848       0.06489958
400 PUSN_1 PUVG_8 1.0000000       0.00000000
401 PUSN_2 PUVG_8 1.0000000       0.00000000
402 PUSN_3 PUVG_8 1.0000000       0.01657238
403 PUSN_4 PUVG_8 1.0000000       0.00000000
404 PUSN_5 PUVG_8 1.0000000       0.00000000
405 PUSN_6 PUVG_8 1.0000000       0.00000000
406  PUS_1 PUVG_8 1.0000000       0.00000000
407  PUS_2 PUVG_8 1.0000000       0.00000000
408  PUS_3 PUVG_8 0.1469853       0.07680405
409  PUS_4 PUVG_8 1.0000000       0.00000000
410  PUS_5 PUVG_8 1.0000000       0.00000000
411  PUS_6 PUVG_8 0.1469853       0.08641190
412 PUVG_1 PUVG_8 1.0000000       0.00133635
413 PUVG_2 PUVG_8 0.3485651       0.06464811
414 PUVG_3 PUVG_8 0.2239776       0.06950168
415 PUVG_4 PUVG_8 1.0000000       0.00788317
416 PUVG_5 PUVG_8 0.3226041       0.08355228
417 PUVG_6 PUVG_8 1.0000000       0.01497188
418 PUVG_7 PUVG_8 1.0000000       0.00000000
421 PUSN_1 PUVG_9 1.0000000       0.00000000
422 PUSN_2 PUVG_9 1.0000000       0.00000000
423 PUSN_3 PUVG_9 1.0000000       0.00000000
424 PUSN_4 PUVG_9 1.0000000       0.00000000
425 PUSN_5 PUVG_9 1.0000000       0.00000000
